employee_id,institution,education_level,study_field,start_date,end_date
bad8a5a0-ec08-412e-8f19-0d9e993d5651,Московский государственный университет,Высшее (специалитет),Менеджмент,1991-09-01,1996-06-30
bad8a5a0-ec08-412e-8f19-0d9e993d5651,Российская академия народного хозяйства,Программы переподготовки,Стратегический менеджмент,2000-01-15,2000-06-30
bf8732c8-208b-4c1e-af7f-a996eb0f1061,Финансовый университет при Правительстве РФ,Высшее (бакалвриат),Финансы и кредит,1996-09-01,2000-06-30
bf8732c8-208b-4c1e-af7f-a996eb0f1061,Финансовый университет при Правительстве РФ,Высшее (магистратура),Финансовый менеджмент,2000-09-01,2002-06-30
5488e8d0-bd5b-46f7-b0bc-d94076add996,Российский государственный гуманитарный университет,Высшее (бакалвриат),Психология,1998-09-01,2002-06-30
5488e8d0-bd5b-46f7-b0bc-d94076add996,Московский институт психоанализа,Курсы повышения квалификации,HR-менеджмент,2005-03-01,2005-06-30
33dea239-2610-49d9-8f33-748f62f04e74,Московский физико-технический институт,Высшее (специалитет),Прикладная математика и информатика,2003-09-01,2008-06-30
c7cabdc2-d5c7-4b0b-b607-fe7e3774bfab,Московский государственный технический университет,Высшее (бакалвриат),Информационные технологии,2006-09-01,2010-06-30
c7cabdc2-d5c7-4b0b-b607-fe7e3774bfab,Московский государственный технический университет,Высшее (магистратура),Веб-технологии,2010-09-01,2012-06-30
a2c7e633-3b34-4143-801a-65fe6f700364,Санкт-Петербургский государственный университет,Высшее (бакалвриат),Информационные системы,2006-09-01,2010-06-30
a2c7e633-3b34-4143-801a-65fe6f700364,Санкт-Петербургский государственный университет,Высшее (магистратура),Системное администрирование,2010-09-01,2012-06-30
ed01868b-f88b-4afe-a9bb-5284e00230cc,Российский экономический университет,Высшее (бакалвриат),Бухгалтерский учет,2005-09-01,2009-06-30
ed01868b-f88b-4afe-a9bb-5284e00230cc,Российский экономический университет,Высшее (магистратура),Финансовый анализ,2009-09-01,2011-06-30
21e41d95-b4e3-4599-bd8f-944dde04f6cb,Московский государственный университет,Высшее (бакалвриат),Экономика,2001-09-01,2005-06-30
21e41d95-b4e3-4599-bd8f-944dde04f6cb,Московский государственный университет,Высшее (магистратура),Финансовые технологии,2005-09-01,2007-06-30
07a33f8c-3fd4-43be-a10d-9ab824301689,Российский государственный гуманитарный университет,Высшее (бакалвриат),Маркетинг,2004-09-01,2008-06-30
07a33f8c-3fd4-43be-a10d-9ab824301689,Высшая школа экономики,Курсы повышения квалификации,Цифровой маркетинг,2010-01-15,2010-06-30
9742cf5e-0880-4f57-a0de-1d3bb315f01b,Московский государственный университет,Высшее (бакалвриат),Журналистика,2008-09-01,2012-06-30
9742cf5e-0880-4f57-a0de-1d3bb315f01b,Высшая школа экономики,Курсы повышения квалификации,Контент-маркетинг,2014-03-01,2014-06-30
d1e498e0-2d34-49f3-896e-5309e31e6ecb,Московский государственный университет,Высшее (бакалвриат),Психология,2007-09-01,2011-06-30
d1e498e0-2d34-49f3-896e-5309e31e6ecb,Московский институт психоанализа,Курсы повышения квалификации,Клиентский сервис,2013-01-15,2013-06-30
156df69b-fc84-4149-a733-7b70d1b4a111,Московский государственный технический университет,Высшее (специалитет),Информационные технологии,2005-09-01,2010-06-30
67fa667a-2fc8-41b9-b710-ace86f5e56fc,Санкт-Петербургский государственный университет,Высшее (бакалвриат),Прикладная математика,2002-09-01,2006-06-30
67fa667a-2fc8-41b9-b710-ace86f5e56fc,Санкт-Петербургский государственный университет,Высшее (магистратура),Программная инженерия,2006-09-01,2008-06-30
d87c8b99-54f5-45cb-a639-ba959293023e,Московский государственный технический университет,Высшее (бакалвриат),Информационные технологии,2005-09-01,2009-06-30
d87c8b99-54f5-45cb-a639-ba959293023e,Московский государственный технический университет,Высшее (магистратура),Веб-разработка,2009-09-01,2011-06-30
8aab8056-cf47-43d4-9cd7-16557089b4ea,Московский физико-технический институт,Высшее (бакалвриат),Прикладная математика,2011-09-01,2015-06-30
8aab8056-cf47-43d4-9cd7-16557089b4ea,Московский физико-технический институт,Высшее (магистратура),Распределенные системы,2015-09-01,2017-06-30
6b30c1d6-5dc9-42e5-817c-41ec6a22659d,Российский государственный гуманитарный университет,Высшее (бакалвриат),Педагогика,2001-09-01,2005-06-30
6b30c1d6-5dc9-42e5-817c-41ec6a22659d,Московский педагогический государственный университет,Курсы повышения квалификации,Корпоративное обучение,2007-03-01,2007-06-30
a8941a92-c908-4426-8e69-a896196467db,Московский государственный университет,Высшее (бакалвриат),Экономика,2000-09-01,2004-06-30
a8941a92-c908-4426-8e69-a896196467db,Московский государственный университет,Высшее (магистратура),Финансовые рынки,2004-09-01,2006-06-30
f9f1add9-0321-4917-8f92-271a2204df5d,Российский государственный гуманитарный университет,Высшее (бакалвриат),Маркетинг,2007-09-01,2011-06-30
f9f1add9-0321-4917-8f92-271a2204df5d,Высшая школа экономики,Курсы повышения квалификации,Брендинг,2013-01-15,2013-06-30
3f6fe29a-9338-449b-a6b3-8be82ef24f8e,Московский государственный технический университет,Высшее (бакалвриат),Информационные технологии,2006-09-01,2010-06-30
3f6fe29a-9338-449b-a6b3-8be82ef24f8e,Московский государственный технический университет,Высшее (магистратура),Мобильная разработка,2010-09-01,2012-06-30
707eaedc-b284-4c7e-9ef8-ac8b0691f974,Московский физико-технический институт,Высшее (бакалвриат),Прикладная математика,2007-09-01,2011-06-30
707eaedc-b284-4c7e-9ef8-ac8b0691f974,Московский физико-технический институт,Высшее (магистратура),Автоматизация,2011-09-01,2013-06-30
28786a1b-d0c5-404e-be11-399cb8dcf4e9,Московский государственный университет,Высшее (бакалвриат),Прикладная математика,2004-09-01,2008-06-30
28786a1b-d0c5-404e-be11-399cb8dcf4e9,Московский государственный университет,Высшее (магистратура),Аналитика данных,2008-09-01,2010-06-30
